username,nome,pais,idioma,tipo,seguidores_estimados,descricao,fonte
@professormerson,Prof Merson,Brasil,Inglês,Professor de idioma,Desconhecido,"Criador do método SALR (See Ask Listen Repeat), curso Do Zero à Fluência com 9k+ alunos",https://intercambioeviagem.com.br/aprender-idioma/ingles/professores/melhores-youtube-instagram/
@teacherpaulagabriela,Teacher Paula Gabriela,Brasil,Inglês,Professor de idioma,Desconhecido,"Reels e stories com vocabulário, gramática e expressões do cotidiano",https://intercambioeviagem.com.br/aprender-idioma/ingles/professores/melhores-youtube-instagram/
@gustavodenoronha,Gustavo de Noronha,EUA,Inglês,Ambos,~49.6k,"Ensina inglês 'na vida real', já treinou 500+ alunos, método acelerando no inglês",https://www.tiosam.com/estados-unidos/youtube-conheca-os-influenciadores-que-se-destacam-na-comunidade-brasileira-nos-eua/
@mari.talks,Mariana Cardoso,Brasil,Inglês,Professor de idioma,Desconhecido,"Inglês simples e descomplicado, live toda segunda com professores convidados",https://guiadoestudante.abril.com.br/estudo/10-perfis-no-instagram-para-aprender-ingles/
@inglesdaluiza,Inglês da Luiza,Brasil,Inglês,Professor de idioma,Desconhecido,"Vocabulário e gramática com posts coloridos e ilustrativos, dicas de pronúncia no IGTV",https://guiadoestudante.abril.com.br/estudo/10-perfis-no-instagram-para-aprender-ingles/
@ingles.inteligente,Inglês Inteligente,Brasil,Inglês,Professor de idioma,Desconhecido,"Dicas de vocabulário e gramática diretas ao ponto, perguntas-desafio nos comentários",https://guiadoestudante.abril.com.br/estudo/10-perfis-no-instagram-para-aprender-ingles/
@english_teacher_aura,Aura Azzolini,Brasil,Inglês,Professor de idioma,Desconhecido,"20+ anos ensinando, tradutora; posts como apostila compartilhada diariamente",https://guiadoestudante.abril.com.br/estudo/10-perfis-no-instagram-para-aprender-ingles/
@inglessemsairdecasa,Inglês Sem Sair de Casa,Brasil,Inglês,Professor de idioma,Desconhecido,"Vocabulário e expressões do cotidiano, posts diários de rápida assimilação",https://guiadoestudante.abril.com.br/estudo/10-perfis-no-instagram-para-aprender-ingles/
@ingles.da.depressao,Inglês da Depressão,Brasil,Inglês,Professor de idioma,Desconhecido,"Humor + inglês, memes que ensinam vocabulário de forma leve e divertida",https://guiadoestudante.abril.com.br/estudo/10-perfis-no-instagram-para-aprender-ingles/
@teacherfernando,Teacher Fernando,Brasil,Inglês,Professor de idioma,Desconhecido,"Professor de inglês desde 1999, metodologia para todas as idades",https://intercambioeviagem.com.br/aprender-idioma/ingles/professores/melhores-youtube-instagram/
@gemelasdeingles,Gêmeas do Inglês (Bianca e Giovana),Brasil,Inglês,Professor de idioma,Desconhecido,"Dupla de irmãs professoras, didática clara e muito carisma",https://estudarlaeca.com.br/professores-online-instagram-youtube/
@ingleswinner,Paulo Barros - Inglês Winner,Brasil,Inglês,Professor de idioma,Desconhecido,"Método próprio de ensino de inglês com canal no YouTube e Instagram",https://aprendafalaringles.com.br/instagram-para-aprender-ingles/
@escoladealemao,Fernanda Maldonado - Escola de Alemão,Brasil,Alemão,Professor de idioma,Desconhecido,"Dicas de alemão para brasileiros que querem aprender o idioma",https://hridiomas.com/aprenda-idiomas-tambem-no-instagram/
@analauragiaretta,Ana Laura Giaretta,Brasil,Múltiplos idiomas,Professor de idioma,Desconhecido,"Dicas de vários idiomas para brasileiros, conteúdo multilíngue",https://hridiomas.com/aprenda-idiomas-tambem-no-instagram/
@jplinguistics,JP Linguistics,Brasil,Francês/Italiano/Espanhol,Professor de idioma,Desconhecido,"Dicas de francês, italiano e espanhol para brasileiros",https://hridiomas.com/aprenda-idiomas-tambem-no-instagram/
@diariodeumpoliglota,Diário de um Políglota,Brasil,Múltiplos idiomas,Professor de idioma,Desconhecido,"Conteúdo sobre aprender vários idiomas, dicas de poliglotismo",https://hridiomas.com/aprenda-idiomas-tambem-no-instagram/
@allinefeitosa,Alline Feitosa,Canadá (Toronto),Inglês,Brasileiro no exterior,Desconhecido,"Brasileira em Toronto, dicas de visto, custo de vida e oportunidades no Canadá",https://www.naoobvio.com/index.php/2020/03/20/5-perfis-de-brasileiros-que-mostram-a-vida-em-outros-paises/
@lorraynemavromatis,Lorrayne Mavromatis,EUA,Inglês,Brasileiro no exterior,Desconhecido,"Brasileira nos EUA, fotografia, vida com marido médico, viagens e beleza",https://www.naoobvio.com/index.php/2020/03/20/5-perfis-de-brasileiros-que-mostram-a-vida-em-outros-paises/
@emille,Emille Gomes Rosa,Irlanda (Dublin),Inglês,Brasileiro no exterior,Desconhecido,"Fotógrafa brasileira em Dublin, trabalha para viajar, mostra a realidade do exterior",https://www.naoobvio.com/index.php/2020/03/20/5-perfis-de-brasileiros-que-mostram-a-vida-em-outros-paises/
@apureguria,Ângela Sant'Anna,Reino Unido,Inglês,Brasileiro no exterior,Desconhecido,"Nômade, 40+ países, já morou em NZ e Alemanha, dicas de viagem econômica",https://www.naoobvio.com/index.php/2020/03/20/5-perfis-de-brasileiros-que-mostram-a-vida-em-outros-paises/
@mundi360,Mundi 360 - Alessandra e Leonardo,Múltiplos países,Espanhol/Inglês,Ambos,Desconhecido,"Casal curitibano percorrendo o mundo em Land Rover Defender adaptada",https://www.naoobvio.com/index.php/2020/03/20/5-perfis-de-brasileiros-que-mostram-a-vida-em-outros-paises/
@lucas.ocastilho,Lucas Castilho,EUA (Boston),Inglês,Brasileiro no exterior,~12.8k,"YouTuber com dicas de ouro sobre como morar nos EUA, vida em Boston",https://www.tiosam.com/estados-unidos/youtube-conheca-os-influenciadores-que-se-destacam-na-comunidade-brasileira-nos-eua/
@elltondavel,Elton Davel,EUA (Boston),Inglês,Brasileiro no exterior,~19.4k,"Diretor de criação, cineasta e fotógrafo brasileiro em Boston",https://www.tiosam.com/estados-unidos/youtube-conheca-os-influenciadores-que-se-destacam-na-comunidade-brasileira-nos-eua/
@juliana_lobo,Juliana Lobo,EUA (Boston),Inglês,Brasileiro no exterior,Desconhecido,"CEO da Alcateia Agency, conteúdo sobre criatividade e empoderamento feminino",https://www.tiosam.com/estados-unidos/youtube-conheca-os-influenciadores-que-se-destacam-na-comunidade-brasileira-nos-eua/
@pam.mahnic,Pam Mahnic,EUA (Massachusetts),Inglês,Brasileiro no exterior,~34k,"Influencer e Realtor, dicas diárias de lifestyle e vida nos EUA",https://www.tiosam.com/estados-unidos/youtube-conheca-os-influenciadores-que-se-destacam-na-comunidade-brasileira-nos-eua/
@brasileirana_espanha,Emülyn Gomes,Espanha,Espanhol,Brasileiro no exterior,~23k,"Brasileira na Espanha, conteúdo em espanhol às terças, 550k+ views no YouTube",https://www.instagram.com/brasileirana_espanha/
@familiana.espanha,Bia Figueiro,Espanha (Tarragona),Espanhol,Brasileiro no exterior,~22k,"Família brasileira vivendo na Espanha, cotidiano, cultura e rotina",https://www.instagram.com/familiana.espanha/
@louisebelard,Lou,Irlanda (Dublin),Inglês,Brasileiro no exterior,Desconhecido,"Brasileira na Irlanda, stories sobre cotidiano em Dublin",https://www.instagram.com/louisebelard/
@nubiavieiiira_,Núbia Vieira,EUA,Inglês,Brasileiro no exterior,~100k,"Imigrante de MG nos EUA, conteúdo real sobre trabalho e rotina de faxineira na América",https://www.tiosam.com/estados-unidos/youtube-conheca-os-influenciadores-que-se-destacam-na-comunidade-brasileira-nos-eua/
@tanocaminho,Tano Caminho (Thiago e Maurício),Alemanha,Alemão,Brasileiro no exterior,Desconhecido,"Dois jornalistas brasileiros na Alemanha, fotos incríveis e curiosidades culturais",https://blogdointercambio.west1.com.br/os-melhores-perfis-de-instagram-para-inspirar-o-seu-intercambio/
@thiagomelos,Thiago Melos,Alemanha,Alemão,Brasileiro no exterior,Desconhecido,"Jornalista brasileiro na Alemanha, co-criador do @tanocaminho",https://blogdointercambio.west1.com.br/os-melhores-perfis-de-instagram-para-inspirar-o-seu-intercambio/
@rosafilipovic,Rosa Filipovic,Alemanha,Alemão,Brasileiro no exterior,~100k,"Brasileira na Alemanha, conteúdo sobre imigração e vida no país (acima de 50k)",https://www.instagram.com/rosafilipovic/
@_helooassuncao,Heloiza Assunção,Portugal,Inglês/Português,Brasileiro no exterior,~71k,"Brasileira em Portugal há 6+ anos, dicas de rotina, viagens e vida a dois",https://www.instagram.com/_helooassuncao/
@kruelbt,Kruel BT,EUA (Boston),Inglês,Brasileiro no exterior,~24k,"Cantor brasileiro em Boston desde 1994, músicas em plataformas como Spotify",https://www.tiosam.com/estados-unidos/youtube-conheca-os-influenciadores-que-se-destacam-na-comunidade-brasileira-nos-eua/
@amigosnoseua,Amigos nos EUA,EUA (Orlando),Inglês,Brasileiro no exterior,~20k,"Networking de brasileiros nos EUA, eventos educação e conexões em Orlando FL",https://www.instagram.com/amigosnoseua/
@brasileh_canada,Brasil eh!,Canadá,Inglês,Brasileiro no exterior,~6.2k,"Comunidade de brasileiros no Canadá, conteúdo e anúncios para a comunidade",https://www.instagram.com/brasileh_canada/
@rafacsilva,Rafael Silva,EUA (Hollywood),Inglês,Brasileiro no exterior,Desconhecido,"Ator brasileiro-americano, trabalhos em Pequenas Mulheres e Madrinha da Disney",https://www.tiosam.com/estados-unidos/youtube-conheca-os-influenciadores-que-se-destacam-na-comunidade-brasileira-nos-eua/
@jaquelinecostausa,Jaqueline Costa,EUA,Inglês,Brasileiro no exterior,~110k,"Imigrante brasileira nos EUA, conteúdo real sobre trabalho e vida de imigrante",https://www.heraldnews.com/story/news/local/ojornal/2022/09/28/imigrantes-brasileiros-fazem-renda-extra-como-influenciadores-digitais/10453172002/
@brasileirana_irlanda,Brasileira na Irlanda (comunidade),Irlanda,Inglês,Brasileiro no exterior,Desconhecido,"Perfil comunitário de brasileiras na Irlanda, dicas e troca de experiências",https://www.instagram.com/louisebelard/
@talittasuescun,Talitta Suescun,Portugal,Português,Brasileiro no exterior,~132k,"Brasileira em Portugal, conteúdo sobre vida no país (acima de 50k)",https://www.instagram.com/talittasuescun/
@mauriciocancilieri,Maurício Cancilieri,Alemanha,Alemão,Brasileiro no exterior,Desconhecido,"Jornalista brasileiro na Alemanha, co-criador do Tano Caminho",https://blogdointercambio.west1.com.br/os-melhores-perfis-de-instagram-para-inspirar-o-seu-intercambio/
@inglesdegraça,Inglês de Graça,Brasil,Inglês,Professor de idioma,Desconhecido,"Dicas gratuitas de inglês para iniciantes e intermediários no Instagram",https://guiadoestudante.abril.com.br/estudo/10-perfis-no-instagram-para-aprender-ingles/
@euaparabrasileiros,EUA Para Brasileiros,EUA,Inglês,Brasileiro no exterior,~65k,"Dicas e informações para brasileiros que querem ir para os EUA",https://www.instagram.com/euaparabrasileiros/
